Active APIs (2176):
https://api.apis.guru/v2/specs/amazonaws.com/swf/2012-01-25/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/timestream-query/2018-11-01/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/timestream-write/2018-11-01/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/transcribe/2017-10-26/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/transfer/2018-11-05/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/translate/2017-07-01/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/waf/2015-08-24/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/worklink/2018-09-25/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/waf-regional/2016-11-28/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/wellarchitected/2020-03-31/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/wafv2/2019-07-29/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/workdocs/2016-05-01/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/workmail/2017-10-01/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/workmailmessageflow/2019-05-01/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/workspaces/2015-04-08/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amazonaws.com/xray/2016-04-12/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amentum.space/aviation_radiation/1.5.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amentum.space/gravity/1.1.1/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amentum.space/global-magnet/1.3.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/amentum.space/atmosphere/1.1.1/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/api.ebay.com/sell-analytics/1.2.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/api.ebay.com/sell-compliance/1.4.1/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/api.video/1/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/api.gov.uk/vehicle-enquiry/1.1.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/api2cart.com/1.1/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/api2pdf.com/1.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apidapp.com/2019-02-14T164701Z/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apideck.com/ecosystem/0.0.6/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/acko/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apigee.net/marketcheck-cars/2.01/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/agtripura/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/aiimsmangalagiri/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/aaharjh/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/aharakar/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/aiimspatna/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/aiimsrishikesh/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/aktu/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/apmcservices/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/asrb/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/bajajallianzlife/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/bajajallianz/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/bharatpetroleum/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/barti/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/bhartiaxagi/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/bhavishya/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/bput/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/biharboard/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/cbse/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/cholainsurance/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/chennaicorp/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/chitkarauniversity/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/cgbse/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/cisce/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/bsehr/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/civilsupplieskerala/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/cpctmp/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/dbraitandaman/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/csc/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/dgecerttn/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/ditch/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/dhsekerala/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/dgft/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/ditarunachal/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/dittripura/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/duexam/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/edistrictandaman/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/edistrictodisha/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/edistricthp/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/edistrictodishasp/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/edistrictkerala/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/edistrictpb/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/enibandhanjh/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/edistrictup/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/ehimapurtihp/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/epramanhp/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/epfindia/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/eservicearunachal/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/fsdhr/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/geetanjaliuniv/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/gbshse/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/gadbih/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/futuregenerali/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/gauhati/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/gmch/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/godigit/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/goawrd/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/gujaratvidyapith/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/hindustanpetroleum/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/hpsbys/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/hpayushboard/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/hppanchayat/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/hpbose/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/hpsssb/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/hptechboard/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/hsbte/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/icicilombard/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/hsscboardmh/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/iciciprulife/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/iocl/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/issuer/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/icsi/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/insvalsura/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/igrmaharashtra/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/jac/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/juit/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/jharsewa/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/jeecup/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/jnrmand/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/keralapsc/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/kseebkr/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/kiadb/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/ktech/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/kotakgeneralinsurance/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/kkhsou/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/labourbih/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/landrecordskar/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/lawcollegeandaman/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/legalmetrologyup/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/licindia/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/mbose/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/maxlifeinsurance/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/meark/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/mcimindia/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/mbse/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/mizoramlesde/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/mizorampolice/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/mpmsu/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/mppmc/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/mriu/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/msde/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/municipaladmin/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/nationalinsurance/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/negd/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/neilit/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/niesbud/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/ncert/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/newindia/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/nitap/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/nios/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/nsdcindia/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/nitp/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/npsailu/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/orientalinsurance/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/pan/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/pareekshabhavanker/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/pblabour/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/pgimer/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/phedharyana/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/pmjay/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/puekar/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/pramericalife/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/pseb/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/punjabteched/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/rajasthandsa/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/reliancegeneral/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/revenueassam/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/rajasthanrajeduboard/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/revenueodisha/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/saralharyana/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/sainikwelfarepud/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/sebaonline/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/sbigeneral/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/scvtup/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/statisticsrajasthan/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/tataaia/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/swavlambancard/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/tataaig/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/transportan/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/transport/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/tbse/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/transportap/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/transportar/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/transportas/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/transportbr/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/transportcg/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/transportdd/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/transportdh/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/transportdl/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/transportga/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/transportgj/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/transporthp/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/transportjh/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/transporthr/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/transportjk/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/transportka/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/transportld/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/transportkl/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/transportmh/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/transportml/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/transportmn/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/transportmz/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/transportmp/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/transportnl/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/transportpb/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/transportod/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/transportpy/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/transportrj/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/transportsk/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/transporttr/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/transporttn/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/transportup/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/transportts/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/transportuk/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/transportwb/3.0.0/openapi.json (Status: 200)
https://api.apis.guru/v2/specs/apisetu.gov.in/ubseuk/3.0.0/openapi.json (Status: 200)
